transaction date,house age,distance to the nearest MRT station,GarageArea,number of convenience stores,latitude,longitude,Neighborhood,GarageType,house price of unit area
2012.917,32,84.87882,548,10,24.98298,121.54024,CollgCr,Attchd,37.9
2012.917,19.5,306.5947,460,9,24.98034,121.53951,Veenker,Attchd,42.2
2013.583,13.3,561.9845,608,5,24.98746,121.54391,CollgCr,Attchd,47.3
2013.5,13.3,561.9845,642,5,24.98746,121.54391,Crawfor,Detchd,54.8
2012.833,5,390.5684,836,5,24.97937,121.54245,NoRidge,Attchd,43.1
2012.667,7.1,2175.03,480,3,24.96305,121.51254,Mitchel,Attchd,32.1
2012.667,34.5,623.4731,636,7,24.97933,121.53642,Somerst,Attchd,40.3
2013.417,20.3,287.6025,484,6,24.98042,121.54228,NWAmes,Attchd,46.7
2013.5,31.7,5512.038,468,1,24.95095,121.48458,OldTown,Detchd,18.8
2013.417,17.9,1783.18,205,3,24.96731,121.51486,BrkSide,Attchd,22.1
2013.083,34.8,405.2134,384,1,24.97349,121.53372,Sawyer,Detchd,41.4
2013.333,6.3,90.45606,736,9,24.97433,121.5431,NridgHt,BuiltIn,58.1
2012.917,13,492.2313,352,5,24.96515,121.53737,Sawyer,Detchd,39.3
2012.667,20.4,2469.645,840,4,24.96108,121.51046,CollgCr,Attchd,23.8
2013.5,13.2,1164.838,352,4,24.99156,121.53406,NAmes,Attchd,34.3
2013.583,35.7,579.2083,576,2,24.9824,121.54619,BrkSide,Detchd,50.5
2013.25,0,292.9978,480,6,24.97744,121.54458,NAmes,Attchd,70.1
2012.75,17.7,350.8515,516,1,24.97544,121.53119,Sawyer,CarPort,37.4
2013.417,16.9,368.1363,576,8,24.9675,121.54451,SawyerW,Detchd,42.3
2012.667,1.5,23.38284,294,7,24.96772,121.54102,NAmes,Attchd,47.7
2013.417,4.5,2275.877,853,3,24.96314,121.51151,NridgHt,BuiltIn,29.3
2013.417,10.5,279.1726,280,7,24.97528,121.54541,IDOTRR,Attchd,51.6
2012.917,14.7,1360.139,534,1,24.95204,121.54842,CollgCr,Attchd,24.6
2013.083,10.1,279.1726,572,7,24.97528,121.54541,MeadowV,Attchd,47.9
2013,39.6,480.6977,270,4,24.97353,121.53885,Sawyer,Attchd,38.8
2013.083,29.3,1487.868,890,2,24.97542,121.51726,NridgHt,Attchd,27
2012.667,3.1,383.8624,576,5,24.98085,121.54391,NAmes,Detchd,56.2
2013.25,10.4,276.449,772,5,24.95593,121.53913,NridgHt,Attchd,33.6
2013.5,19.2,557.478,319,4,24.97419,121.53797,NAmes,Attchd,47
2013.083,7.1,451.2438,240,5,24.97563,121.54694,BrkSide,Detchd,57.1
2013.5,25.9,4519.69,250,0,24.94826,121.49587,IDOTRR,Detchd,22.1
2012.75,29.6,769.4034,271,7,24.98281,121.53408,Sawyer,Attchd,25
2012.75,37.9,488.5727,484,1,24.97349,121.53451,CollgCr,Attchd,34.2
2013.25,16.5,323.655,447,6,24.97841,121.54281,NAmes,Attchd,49.3
2012.75,15.4,205.367,556,7,24.98419,121.54243,NridgHt,Attchd,55.1
2013.5,13.9,4079.418,691,0,25.01459,121.51816,NridgHt,BuiltIn,27.3
2012.917,14.7,1935.009,672,2,24.96386,121.51458,CollgCr,Attchd,22.9
2013.167,12,1360.139,498,1,24.95204,121.54842,NAmes,Attchd,25.3
2012.667,3.1,577.9615,246,6,24.97201,121.54722,NAmes,Detchd,47.7
2013.167,16.2,289.3248,0,5,24.98203,121.54348,Edwards,NA,46.2
2013,13.6,4082.015,440,0,24.94155,121.50381,NAmes,Attchd,15.9
2013.5,16.8,4066.587,308,0,24.94297,121.50342,Timber,Attchd,18.2
2013.417,36.1,519.4617,504,5,24.96305,121.53758,SawyerW,Attchd,34.7
2012.75,34.4,512.7871,308,6,24.98748,121.54301,CollgCr,Detchd,34.1
2013.583,2.7,533.4762,300,4,24.97445,121.54765,NAmes,Attchd,53.9
2013.083,36.6,488.8193,576,8,24.97015,121.54494,NridgHt,Attchd,38.3
2013.417,21.7,463.9623,670,9,24.9703,121.54458,Mitchel,Attchd,42
2013.583,35.9,640.7391,826,3,24.97563,121.53715,Somerst,Attchd,61.5
2013.417,24.2,4605.749,0,0,24.94684,121.49578,OldTown,NA,13.4
2012.667,29.4,4510.359,386,1,24.94925,121.49542,Sawyer,Attchd,13.2
2013.417,21.7,512.5487,388,4,24.974,121.53842,Gilbert,Attchd,44.2
2013.083,31.3,1758.406,528,1,24.95402,121.55282,BrkSide,Detchd,20.7
2013.583,32.1,1438.579,516,3,24.97419,121.5175,IDOTRR,CarPort,27
2013.083,13.3,492.2313,894,5,24.96515,121.53737,Veenker,Attchd,38.9
2013.083,16.1,289.3248,572,5,24.98203,121.54348,NAmes,Detchd,51.7
2012.833,31.7,1160.632,576,0,24.94968,121.53009,NAmes,Attchd,13.7
2013.417,33.6,371.2495,480,8,24.97254,121.54059,Somerst,Attchd,41.9
2012.917,3.5,56.47425,565,7,24.95744,121.53711,CollgCr,Attchd,53.5
2013.5,30.3,4510.359,641,1,24.94925,121.49542,StoneBr,BuiltIn,22.6
2013.083,13.3,336.0532,352,5,24.95776,121.53438,CollgCr,Detchd,42.4
2013.417,11,1931.207,576,2,24.96365,121.51471,SawyerW,Detchd,21.3
2013.5,5.3,259.6607,288,6,24.97585,121.54516,IDOTRR,Detchd,63.2
2012.917,17.2,2175.877,484,3,24.96303,121.51254,NridgHt,Attchd,27.7
2013.583,2.6,533.4762,480,4,24.97445,121.54765,OldTown,Detchd,55
2013.333,17.5,995.7554,645,0,24.96305,121.54915,CollgCr,Attchd,25.3
2013.417,40.1,123.7429,852,8,24.97635,121.54329,NridgHt,BuiltIn,44.3
2013,1,193.5845,576,6,24.96571,121.54089,NAmes,Attchd,50.7
2013.5,8.5,104.8101,558,5,24.96674,121.54067,CollgCr,Attchd,56.8
2013.417,30.4,464.223,220,6,24.97964,121.53805,OldTown,Attchd,36.2
2012.833,12.5,561.9845,667,5,24.98746,121.54391,ClearCr,Attchd,42
2013.583,6.6,90.45606,516,9,24.97433,121.5431,NAmes,Attchd,59
2013.083,35.5,640.7391,360,3,24.97563,121.53715,Mitchel,Detchd,40.8
2013.583,32.5,424.5442,427,8,24.97587,121.53913,Gilbert,Attchd,36.3
2013.167,13.8,4082.015,490,0,24.94155,121.50381,NAmes,Attchd,20
2012.917,6.8,379.5575,379,10,24.98343,121.53762,OldTown,Detchd,54.4
2013.5,12.3,1360.139,297,1,24.95204,121.54842,MeadowV,BuiltIn,29.5
2013.583,35.9,616.4004,283,3,24.97723,121.53767,NAmes,Detchd,36.8
2012.833,20.5,2185.128,240,3,24.96322,121.51237,BrkSide,Detchd,25.6
2012.917,38.2,552.4371,0,2,24.97598,121.53381,Sawyer,NA,29.8
2013,18,1414.837,440,1,24.95182,121.54887,OldTown,Detchd,26.5
2013.5,11.8,533.4762,509,4,24.97445,121.54765,NAmes,Attchd,40.3
2013,30.8,377.7956,405,6,24.96427,121.53964,Mitchel,Attchd,36.8
2013.083,13.2,150.9347,758,7,24.96725,121.54252,Somerst,Attchd,48.1
2012.917,25.3,2707.392,461,3,24.96056,121.50831,NAmes,Detchd,17.7
2013.083,15.1,383.2805,400,7,24.96735,121.54464,Gilbert,BuiltIn,43.7
2012.75,0,338.9679,462,9,24.96853,121.54413,NoRidge,Attchd,50.8
2012.833,1.8,1455.798,400,1,24.9512,121.549,Gilbert,BuiltIn,27
2013.583,16.9,4066.587,528,0,24.94297,121.50342,Somerst,Detchd,18.3
2012.917,8.9,1406.43,0,0,24.98573,121.52758,IDOTRR,NA,48
2013.5,23,3947.945,0,0,24.94783,121.50243,CollgCr,NA,25.3
2012.833,0,274.0144,420,1,24.9748,121.53059,NAmes,Detchd,45.4
2013.25,9.1,1402.016,480,0,24.98569,121.5276,NAmes,Attchd,43.2
2012.917,20.6,2469.645,432,4,24.96108,121.51046,Crawfor,Detchd,21.8
2012.917,31.9,1146.329,506,0,24.9492,121.53076,OldTown,Detchd,16.1
2012.917,40.9,167.5989,684,5,24.9663,121.54026,CollgCr,Attchd,41
2012.917,8,104.8101,420,5,24.96674,121.54067,Gilbert,BuiltIn,51.8
2013.417,6.4,90.45606,472,9,24.97433,121.5431,CollgCr,Attchd,59.5
2013.083,28.4,617.4424,432,3,24.97746,121.53299,Edwards,Attchd,34.6
2013.417,16.4,289.3248,366,5,24.98203,121.54348,Edwards,Basment,51
2013.417,6.4,90.45606,0,9,24.97433,121.5431,NAmes,NA,62.2
2013.5,17.5,964.7496,480,4,24.98872,121.53411,NWAmes,Attchd,38.2
2012.833,12.7,170.1289,476,1,24.97371,121.52984,SawyerW,Attchd,32.9
2013.083,1.1,193.5845,410,6,24.96571,121.54089,SawyerW,Attchd,54.4
2012.75,0,208.3905,740,6,24.95618,121.53844,CollgCr,Attchd,45.7
2012.667,32.7,392.4459,240,6,24.96398,121.5425,IDOTRR,Detchd,30.5
2012.833,0,292.9978,648,6,24.97744,121.54458,Somerst,Attchd,71
2013.083,17.2,189.5181,273,8,24.97707,121.54308,OldTown,Detchd,47.1
2013.333,12.2,1360.139,250,1,24.95204,121.54842,OldTown,Detchd,26.6
2013.417,31.4,592.5006,0,2,24.9726,121.53561,IDOTRR,NA,34.1
2013.583,4,2147.376,546,3,24.96299,121.51284,NWAmes,Attchd,28.4
2013.083,8.1,104.8101,325,5,24.96674,121.54067,Edwards,Attchd,51.6
2013.583,33.3,196.6172,400,7,24.97701,121.54224,Gilbert,BuiltIn,39.4
2013.417,9.9,2102.427,792,3,24.96044,121.51462,CollgCr,BuiltIn,23.1
2013.333,14.8,393.2606,450,6,24.96172,121.53812,Crawfor,Basment,7.6
2012.667,30.6,143.8383,180,8,24.98155,121.54142,Crawfor,Detchd,53.3
2013.083,20.6,737.9161,440,2,24.98092,121.54739,Somerst,Detchd,46.4
2013,30.9,6396.283,288,1,24.94375,121.47883,Sawyer,Attchd,12.2
2013,13.6,4197.349,430,0,24.93885,121.50383,Edwards,Attchd,13
2013.5,25.3,1583.722,594,3,24.96622,121.51709,SawyerW,Attchd,30.6
2013.5,16.6,289.3248,390,5,24.98203,121.54348,CollgCr,Attchd,59.6
2013.167,13.3,492.2313,540,5,24.96515,121.53737,ClearCr,Attchd,31.3
2013.5,13.6,492.2313,264,5,24.96515,121.53737,IDOTRR,Detchd,48
2013.25,31.5,414.9476,288,4,24.98199,121.54464,NAmes,Attchd,32.5
2013.417,0,185.4296,530,0,24.9711,121.5317,SawyerW,Attchd,45.5
2012.917,9.9,279.1726,435,7,24.97528,121.54541,NWAmes,Attchd,57.4
2013.167,1.1,193.5845,0,6,24.96571,121.54089,IDOTRR,NA,48.6
2013.083,38.6,804.6897,440,4,24.97838,121.53477,NPkVill,Attchd,62.9
2013.25,3.8,383.8624,0,5,24.98085,121.54391,OldTown,NA,55
2013.083,41.3,124.9912,453,6,24.96674,121.54039,NAmes,Attchd,60.7
2013.417,38.5,216.8329,750,7,24.98086,121.54162,NAmes,2Types,41
2013.25,29.6,535.527,487,8,24.98092,121.53653,NAmes,Attchd,37.5
2013.5,4,2147.376,390,3,24.96299,121.51284,Gilbert,BuiltIn,30.7
2013.167,26.6,482.7581,624,5,24.97433,121.53863,NAmes,Detchd,37.5
2012.833,18,373.3937,471,8,24.9866,121.54082,Timber,Attchd,39.5
2012.667,33.4,186.9686,440,6,24.96604,121.54211,Sawyer,Attchd,42.2
2012.917,18.9,1009.235,530,0,24.96357,121.54951,NWAmes,Attchd,20.8
2012.75,11.4,390.5684,318,5,24.97937,121.54245,NAmes,Attchd,46.8
2013.5,13.6,319.0708,766,6,24.96495,121.54277,Mitchel,2Types,47.4
2013.167,10,942.4664,660,0,24.97843,121.52406,CollgCr,Attchd,43.5
2012.667,12.9,492.2313,470,5,24.96515,121.53737,CollgCr,Attchd,42.5
2013.25,16.2,289.3248,0,5,24.98203,121.54348,NAmes,NA,51.4
2013.333,5.1,1559.827,660,3,24.97213,121.51627,CollgCr,Attchd,28.9
2013.417,19.8,640.6071,720,5,24.97017,121.54647,NAmes,Detchd,37.5
2013.5,13.6,492.2313,577,5,24.96515,121.53737,CollgCr,Attchd,40.1
2013.083,11.9,1360.139,504,1,24.95204,121.54842,Sawyer,Detchd,28.4
2012.917,2.1,451.2438,380,5,24.97563,121.54694,Edwards,Detchd,45.5
2012.75,0,185.4296,180,0,24.9711,121.5317,BrkSide,Detchd,52.2
2012.75,3.2,489.8821,434,8,24.97017,121.54494,Gilbert,BuiltIn,43.2
2013.5,16.4,3780.59,0,0,24.93293,121.51203,SawyerW,NA,45.1
2012.667,34.9,179.4538,240,8,24.97349,121.54245,BrkSide,Detchd,39.7
2013.25,35.8,170.7311,440,7,24.96719,121.54269,CollgCr,Attchd,48.5
2013.5,4.9,387.7721,866,9,24.98118,121.53788,NridgHt,Attchd,44.7
2013.333,12,1360.139,495,1,24.95204,121.54842,NWAmes,Attchd,28.9
2013.25,6.5,376.1709,564,6,24.95418,121.53713,ClearCr,Attchd,40.9
2013.5,16.9,4066.587,312,0,24.94297,121.50342,OldTown,Detchd,20.7
2013.167,13.8,4082.015,0,0,24.94155,121.50381,Edwards,NA,15.6
2013.583,30.7,1264.73,625,0,24.94883,121.52954,NAmes,Detchd,18.3
2013.25,16.1,815.9314,680,4,24.97886,121.53464,Timber,BuiltIn,35.6
2013,11.6,390.5684,678,5,24.97937,121.54245,Somerst,Attchd,39.4
2012.667,15.5,815.9314,576,4,24.97886,121.53464,Gilbert,Attchd,37.4
2012.917,3.5,49.66105,516,8,24.95836,121.53756,Veenker,Attchd,57.8
2013.417,19.2,616.4004,726,3,24.97723,121.53767,NridgHt,BuiltIn,39.6
2012.75,16,4066.587,532,0,24.94297,121.50342,NridgHt,Attchd,11.6
2013.5,8.5,104.8101,0,5,24.96674,121.54067,OldTown,NA,55.5
2012.833,0,185.4296,216,0,24.9711,121.5317,OldTown,Detchd,55.2
2012.917,13.7,1236.564,0,1,24.97694,121.55391,Edwards,NA,30.6
2013.417,0,292.9978,303,6,24.97744,121.54458,ClearCr,Attchd,73.6
2013.417,28.2,330.0854,789,8,24.97408,121.54011,NridgHt,Attchd,43.4
2013.083,27.6,515.1122,440,5,24.96299,121.5432,Gilbert,Attchd,37.4
2013.417,8.4,1962.628,511,1,24.95468,121.55481,Timber,Attchd,23.5
2013.333,24,4527.687,660,0,24.94741,121.49628,OldTown,Detchd,14.4
2013.083,3.6,383.8624,528,5,24.98085,121.54391,NAmes,Attchd,58.8
2013.583,6.6,90.45606,504,9,24.97433,121.5431,StoneBr,Attchd,58.1
2013.083,41.3,401.8807,504,4,24.98326,121.5446,NAmes,Attchd,35.1
2013.417,4.3,432.0385,616,7,24.9805,121.53778,Timber,Attchd,45.2
2013.083,30.2,472.1745,576,3,24.97005,121.53758,Edwards,Attchd,36.5
2012.833,13.9,4573.779,521,0,24.94867,121.49507,ClearCr,Attchd,19.2
2013.083,33,181.0766,451,9,24.97697,121.54262,Sawyer,Attchd,42
2013.5,13.1,1144.436,1166,4,24.99176,121.53456,StoneBr,Attchd,36.7
2013.083,14,438.8513,480,1,24.97493,121.5273,OldTown,Detchd,42.6
2012.667,26.9,4449.27,440,0,24.94898,121.49621,Somerst,Detchd,15.5
2013.167,11.6,201.8939,216,8,24.98489,121.54121,Crawfor,Detchd,55.9
2013.5,13.5,2147.376,252,3,24.96299,121.51284,Edwards,Attchd,23.6
2013.5,17,4082.015,484,0,24.94155,121.50381,OldTown,Detchd,18.8
2012.75,14.1,2615.465,576,0,24.95495,121.56174,BrkSide,Attchd,21.8
2012.75,31.4,1447.286,840,3,24.97285,121.5173,OldTown,Detchd,21.5
2013.167,20.9,2185.128,497,3,24.96322,121.51237,Mitchel,Attchd,25.7
2013,8.9,3078.176,180,0,24.95464,121.56627,OldTown,Detchd,22
2012.917,34.8,190.0392,528,8,24.97707,121.54312,SawyerW,Detchd,44.3
2012.917,16.3,4066.587,682,0,24.94297,121.50342,StoneBr,Attchd,20.5
2013.5,35.3,616.5735,440,8,24.97945,121.53642,Crawfor,Detchd,42.3
2013.167,13.2,750.0704,484,2,24.97371,121.54951,NAmes,Attchd,37.8
2013.167,43.8,57.58945,666,7,24.9675,121.54069,CollgCr,Attchd,42.7
2013.417,9.7,421.479,380,5,24.98246,121.54477,Edwards,Detchd,49.3
2013.5,15.2,3771.895,352,0,24.93363,121.51158,CollgCr,Detchd,29.3
2013.333,15.2,461.1016,440,5,24.95425,121.5399,NPkVill,Attchd,34.6
2013,22.8,707.9067,786,2,24.981,121.54713,Somerst,Attchd,36.6
2013.25,34.4,126.7286,795,8,24.96881,121.54089,NAmes,Detchd,48.2
2013.083,34,157.6052,0,7,24.96628,121.54196,OldTown,NA,39.1
2013.417,18.2,451.6419,856,8,24.96945,121.5449,NridgHt,Attchd,31.6
2013.417,17.4,995.7554,440,0,24.96305,121.54915,Edwards,Attchd,25.5
2013.417,13.1,561.9845,473,5,24.98746,121.54391,Mitchel,Detchd,45.9
2012.917,38.3,642.6985,398,3,24.97559,121.53713,OldTown,Attchd,31.5
2012.667,15.6,289.3248,420,5,24.98203,121.54348,CollgCr,Attchd,46.1
2013,18,1414.837,240,1,24.95182,121.54887,OldTown,Detchd,26.6
