transaction date,house age,distance to the nearest MRT station,GarageArea,number of convenience stores,latitude,longitude,Neighborhood,GarageType,house price of unit area
2013.083,12.8,1449.722,500,3,24.97289,121.51728,Gilbert,Attchd,21.4
2013.25,22.2,379.5575,349,10,24.98343,121.53762,Sawyer,Attchd,44
2013.083,38.5,665.0636,312,3,24.97503,121.53692,NAmes,Attchd,34.2
2012.75,11.5,1360.139,454,1,24.95204,121.54842,SawyerW,Attchd,26.2
2012.833,34.8,175.6294,504,8,24.97347,121.54271,NAmes,Attchd,40.9
2013.5,5.2,390.5684,0,5,24.97937,121.54245,Edwards,NA,52.2
2013.083,0,274.0144,460,1,24.9748,121.53059,Edwards,Attchd,43.5
2013.333,17.6,1805.665,644,2,24.98672,121.52091,Somerst,Attchd,31.1
2013.083,6.2,90.45606,576,9,24.97433,121.5431,CollgCr,Attchd,58
2013.583,18.1,1783.18,299,3,24.96731,121.51486,CollgCr,Attchd,20.9
2013.333,19.2,383.7129,447,8,24.972,121.54477,NAmes,Attchd,48.1
2013.25,37.8,590.9292,484,1,24.97153,121.53559,CollgCr,Attchd,39.7
2012.917,28,372.6242,210,6,24.97838,121.54119,OldTown,Detchd,40.8
2013.417,13.6,492.2313,431,5,24.96515,121.53737,Crawfor,Attchd,43.8
2012.75,29.3,529.7771,438,8,24.98102,121.53655,Blmngtn,Attchd,40.2
2013.333,37.2,186.5101,675,9,24.97703,121.54265,CollgCr,Attchd,78.3
2013.333,9,1402.016,390,0,24.98569,121.5276,Gilbert,BuiltIn,38.5
2013.583,30.6,431.1114,434,10,24.98123,121.53743,NWAmes,Attchd,48.5
2013.25,9.1,1402.016,576,0,24.98569,121.5276,NAmes,Detchd,42.3
2013.333,34.5,324.9419,968,6,24.97814,121.5417,NridgHt,Attchd,46
2013.25,1.1,193.5845,280,6,24.96571,121.54089,BrDale,Detchd,49
2013,16.5,4082.015,721,0,24.94155,121.50381,NoRidge,Attchd,12.8
2012.917,32.4,265.0609,280,8,24.98059,121.53986,BrDale,Detchd,40.2
2013.417,11.9,3171.329,336,0,25.00115,121.51776,Sawyer,Detchd,46.6
2013.583,31,1156.412,430,0,24.9489,121.53095,Blmngtn,Attchd,19
2013.5,4,2147.376,312,3,24.96299,121.51284,NAmes,Attchd,33.4
2012.833,16.2,4074.736,810,0,24.94235,121.50357,NoRidge,Attchd,14.7
2012.917,27.1,4412.765,288,1,24.95032,121.49587,BrDale,Attchd,17.4
2013.333,39.7,333.3679,308,9,24.98016,121.53932,CollgCr,Attchd,32.4
2013.25,8,2216.612,440,4,24.96007,121.51361,Gilbert,BuiltIn,23.9
2012.75,12.9,250.631,264,7,24.96606,121.54297,BrDale,Detchd,39.3
2013.167,3.6,373.8389,494,10,24.98322,121.53765,CollgCr,Attchd,61.9
2013.167,13,732.8528,457,0,24.97668,121.52518,SawyerW,Attchd,39
2013.083,12.8,732.8528,818,0,24.97668,121.52518,NridgHt,Attchd,40.6
2013.5,18.1,837.7233,220,0,24.96334,121.54767,Edwards,Detchd,29.7
2013.083,11,1712.632,750,2,24.96412,121.5167,Somerst,Attchd,28.8
2013.5,13.7,250.631,0,7,24.96606,121.54297,OldTown,NA,41.4
2012.833,2,2077.39,352,3,24.96357,121.51329,OldTown,Attchd,33.4
2013.417,32.8,204.1705,288,8,24.98236,121.53923,SawyerW,Attchd,48.2
2013.083,4.8,1559.827,463,3,24.97213,121.51627,SawyerW,Attchd,21.7
2013.417,7.5,639.6198,604,5,24.97258,121.54814,NWAmes,Attchd,40.8
2013.417,16.4,389.8219,440,6,24.96412,121.54273,OldTown,Detchd,40.6
2013.333,21.7,1055.067,451,0,24.96211,121.54928,NAmes,Attchd,23.1
2013,19,1009.235,500,0,24.96357,121.54951,CollgCr,Attchd,22.3
2012.833,18,6306.153,389,1,24.95743,121.47516,ClearCr,Attchd,15
2013.167,39.2,424.7132,0,7,24.97429,121.53917,BrkSide,NA,30
2012.917,31.7,1159.454,538,0,24.9496,121.53018,Crawfor,Attchd,13.8
2012.833,5.9,90.45606,520,9,24.97433,121.5431,SawyerW,Attchd,52.7
2012.667,30.4,1735.595,309,2,24.96464,121.51623,NAmes,Attchd,25.9
2012.667,1.1,329.9747,294,5,24.98254,121.54395,NAmes,Attchd,51.8
2013.417,31.5,5512.038,429,1,24.95095,121.48458,Gilbert,BuiltIn,17.4
2012.667,14.6,339.2289,673,1,24.97519,121.53151,Somerst,Attchd,26.5
2013.25,17.3,444.1334,660,1,24.97501,121.5273,CollgCr,Attchd,43.9
2013.417,0,292.9978,564,6,24.97744,121.54458,CollgCr,Attchd,63.3
2013.083,17.7,837.7233,308,0,24.96334,121.54767,OldTown,Detchd,28.8
2013.25,17,1485.097,884,4,24.97073,121.517,NAmes,Attchd,30.7
2013.167,16.2,2288.011,868,3,24.95885,121.51359,CollgCr,BuiltIn,24.4
2012.917,15.9,289.3248,492,5,24.98203,121.54348,Sawyer,Attchd,53
2013.417,3.9,2147.376,484,3,24.96299,121.51284,OldTown,Detchd,31.7
2013.167,32.6,493.657,504,7,24.96968,121.54522,OldTown,Detchd,40.6
2012.833,15.7,815.9314,576,4,24.97886,121.53464,NWAmes,Attchd,38.1
2013.25,17.8,1783.18,413,3,24.96731,121.51486,Gilbert,Attchd,23.7
2012.833,34.7,482.7581,240,5,24.97433,121.53863,SWISU,Detchd,41.1
2013.417,17.2,390.5684,924,5,24.97937,121.54245,IDOTRR,Detchd,40.1
2013,17.6,837.7233,504,0,24.96334,121.54767,Edwards,Attchd,23
2013.333,10.8,252.5822,1053,1,24.9746,121.53046,Somerst,Attchd,117.5
2012.917,17.7,451.6419,439,8,24.96945,121.5449,ClearCr,Attchd,26.5
2012.75,13,492.2313,671,5,24.96515,121.53737,NoRidge,Attchd,40.5
2013.417,13.2,170.1289,338,1,24.97371,121.52984,NAmes,Attchd,29.3
2013.167,27.5,394.0173,264,7,24.97305,121.53994,Mitchel,Attchd,41
2012.667,1.5,23.38284,672,7,24.96772,121.54102,BrkSide,Detchd,49.7
2013,19.1,461.1016,573,5,24.95425,121.5399,Mitchel,Attchd,34
2013.417,21.2,2185.128,400,3,24.96322,121.51237,Gilbert,Detchd,27.7
2012.75,0,208.3905,732,6,24.95618,121.53844,NridgHt,Attchd,44
2013.417,2.6,1554.25,505,3,24.97026,121.51642,ClearCr,Attchd,31.1
2013.25,2.3,184.3302,575,6,24.96581,121.54086,SawyerW,Attchd,45.4
2013.333,4.7,387.7721,572,9,24.98118,121.53788,Somerst,Attchd,44.8
2012.917,2,1455.798,626,1,24.9512,121.549,NridgHt,Attchd,25.6
2013.417,33.5,1978.671,898,2,24.98674,121.51844,Somerst,Attchd,23.5
2012.917,15,383.2805,529,7,24.96735,121.54464,SawyerW,Attchd,34.4
2013.167,30.1,718.2937,528,3,24.97509,121.53644,Somerst,Detchd,55.3
2012.917,5.9,90.45606,440,9,24.97433,121.5431,NAmes,Attchd,56.3
2013,19.2,461.1016,0,5,24.95425,121.5399,NAmes,NA,32.9
2013.583,16.6,323.6912,280,6,24.97841,121.5428,Sawyer,Detchd,51
2013.333,13.9,289.3248,384,5,24.98203,121.54348,BrkSide,Detchd,44.5
2013.083,37.7,490.3446,685,0,24.97217,121.53471,CollgCr,Attchd,37
2012.833,3.4,56.47425,0,7,24.95744,121.53711,SWISU,NA,54.4
2013.083,17.5,395.6747,281,5,24.95674,121.534,Edwards,Attchd,24.5
2012.667,12.6,383.2805,539,7,24.96735,121.54464,NWAmes,Attchd,42.5
2013.5,26.4,335.5273,418,6,24.9796,121.5414,NAmes,Attchd,38.1
2013.167,18.2,2179.59,588,3,24.96299,121.51252,Mitchel,Detchd,21.8
2012.75,12.5,1144.436,282,4,24.99176,121.53456,IDOTRR,Attchd,34.1
2012.833,34.9,567.0349,576,4,24.97003,121.5458,Somerst,Detchd,28.5
2013.333,16.7,4082.015,539,0,24.94155,121.50381,NWAmes,Attchd,16.7
2013.167,33.2,121.7262,300,10,24.98178,121.54059,Crawfor,Attchd,46.1
2013.083,2.5,156.2442,375,4,24.96696,121.53992,Crawfor,Attchd,36.9
2012.75,38,461.7848,683,0,24.97229,121.53445,CollgCr,BuiltIn,35.7
2013.5,16.5,2288.011,843,3,24.95885,121.51359,CollgCr,Attchd,23.2
2013.5,38.3,439.7105,552,0,24.97161,121.53423,CollgCr,Attchd,38.4
2013.417,20,1626.083,870,3,24.96622,121.51668,OldTown,Attchd,29.4
2013.083,16.2,289.3248,888,5,24.98203,121.54348,CollgCr,Attchd,55
2013.5,14.4,169.9803,746,1,24.97369,121.52979,SawyerW,Attchd,50.2
2012.833,10.3,3079.89,0,0,24.9546,121.56627,IDOTRR,NA,24.7
2013.417,16.4,289.3248,539,5,24.98203,121.54348,Edwards,Detchd,53
2013.25,30.3,1264.73,708,0,24.94883,121.52954,NridgHt,Attchd,19.1
2013.583,16.4,1643.499,420,2,24.95394,121.55174,Gilbert,Attchd,24.7
2013.167,21.3,537.7971,240,4,24.97425,121.53814,NAmes,Detchd,42.2
2013.583,35.4,318.5292,410,9,24.97071,121.54069,OldTown,Detchd,78
2013.333,8.3,104.8101,513,5,24.96674,121.54067,Timber,Attchd,42.8
2013.25,3.7,577.9615,546,6,24.97201,121.54722,OldTown,Detchd,41.6
2013.083,15.6,1756.411,432,2,24.9832,121.51812,Gilbert,Attchd,27.3
2013.25,13.3,250.631,484,7,24.96606,121.54297,NWAmes,Attchd,42
2012.75,15.6,752.7669,1025,2,24.97795,121.53451,Somerst,Attchd,37.5
2013.333,7.1,379.5575,656,10,24.98343,121.53762,NoRidge,Attchd,49.8
2013.25,34.6,272.6783,588,5,24.95562,121.53872,NWAmes,Attchd,26.9
2012.75,13.5,4197.349,840,0,24.93885,121.50383,NridgHt,Attchd,18.6
2012.917,16.9,964.7496,872,4,24.98872,121.53411,NridgHt,BuiltIn,37.7
2013,12.9,187.4823,576,1,24.97388,121.52981,SawyerW,Attchd,33.1
2013.417,28.6,197.1338,220,6,24.97631,121.54436,OldTown,Attchd,42.5
2012.667,12.4,1712.632,564,2,24.96412,121.5167,NAmes,BuiltIn,31.3
2013.083,36.6,488.8193,360,8,24.97015,121.54494,IDOTRR,Detchd,38.1
2013.5,4.1,56.47425,473,7,24.95744,121.53711,Veenker,Attchd,62.1
2013.417,3.5,757.3377,292,3,24.97538,121.54971,NAmes,Attchd,36.7
2012.833,15.9,1497.713,441,3,24.97003,121.51696,BrkSide,Detchd,23.6
2013,13.6,4197.349,189,0,24.93885,121.50383,IDOTRR,Detchd,19.2
2013.083,32,1156.777,352,0,24.94935,121.53046,NAmes,Detchd,12.8
2013.333,25.6,4519.69,308,0,24.94826,121.49587,NAmes,Attchd,15.6
2013.167,39.8,617.7134,880,2,24.97577,121.53475,NridgHt,Attchd,39.6
2012.75,7.8,104.8101,484,5,24.96674,121.54067,NridgHt,Attchd,38.4
2012.917,30,1013.341,472,5,24.99006,121.5346,Gilbert,Attchd,22.8
2013.583,27.3,337.6016,529,6,24.96431,121.54063,Timber,Attchd,36.5
2012.833,5.1,1867.233,676,2,24.98407,121.51748,StoneBr,Attchd,35.6
2012.833,31.3,600.8604,532,5,24.96871,121.54651,CollgCr,Attchd,30.9
2012.917,31.5,258.186,440,9,24.96867,121.54331,NWAmes,Attchd,36.3
2013.333,1.7,329.9747,297,5,24.98254,121.54395,NAmes,Attchd,50.4
2013.333,33.6,270.8895,431,0,24.97281,121.53265,Timber,Attchd,42.9
2013,13,750.0704,294,2,24.97371,121.54951,SawyerW,CarPort,37
2012.667,5.7,90.45606,400,9,24.97433,121.5431,NAmes,Detchd,53.5
2013,33.5,563.2854,564,8,24.98223,121.53597,NridgHt,Attchd,46.6
2013.5,34.6,3085.17,336,0,24.998,121.5155,MeadowV,Attchd,41.2
2012.667,0,185.4296,312,0,24.9711,121.5317,BrkSide,Detchd,37.9
2013.417,13.2,1712.632,301,2,24.96412,121.5167,NAmes,Attchd,30.8
2013.583,17.4,6488.021,498,1,24.95719,121.47353,NAmes,Attchd,11.2
2012.833,4.6,259.6607,474,6,24.97585,121.54516,NridgHt,BuiltIn,53.7
2012.75,7.8,104.8101,706,5,24.96674,121.54067,NridgHt,Attchd,47
2013,13.2,492.2313,617,5,24.96515,121.53737,NridgHt,Attchd,42.3
2012.833,4,2180.245,445,3,24.96324,121.51241,ClearCr,Attchd,28.6
2012.833,18.4,2674.961,200,3,24.96143,121.50827,Edwards,Detchd,25.7
2013.5,4.1,2147.376,484,3,24.96299,121.51284,OldTown,Detchd,31.3
2013.417,12.2,1360.139,240,1,24.95204,121.54842,SWISU,Attchd,30.1
2013.25,3.8,383.8624,521,5,24.98085,121.54391,CollgCr,Attchd,60.7
2012.833,10.3,211.4473,400,1,24.97417,121.52999,Gilbert,Attchd,45.3
2013.417,0,338.9679,528,9,24.96853,121.54413,MeadowV,Attchd,44.9
2013.167,1.1,193.5845,288,6,24.96571,121.54089,ClearCr,BuiltIn,45.1
2013.5,5.6,2408.993,592,0,24.95505,121.55964,NoRidge,Attchd,24.7
2012.667,32.9,87.30222,470,10,24.983,121.54022,Mitchel,Attchd,47.1
2013.083,41.4,281.205,240,8,24.97345,121.54093,BrkSide,Detchd,63.3
2013.417,17.1,967.4,672,4,24.98872,121.53408,Edwards,BuiltIn,40
2013.5,32.3,109.9455,264,10,24.98182,121.54086,BrDale,Detchd,48
2013.417,35.3,614.1394,566,7,24.97913,121.53666,NWAmes,Attchd,33.1
2012.917,17.3,2261.432,468,4,24.96182,121.51222,IDOTRR,Detchd,29.5
2012.75,14.2,1801.544,514,1,24.95153,121.55254,NAmes,Attchd,24.8
2012.833,15,1828.319,296,2,24.96464,121.51531,NAmes,Basment,20.9
2013.417,18.2,350.8515,244,1,24.97544,121.53119,NAmes,Attchd,43.1
2012.667,20.2,2185.128,576,3,24.96322,121.51237,NAmes,Detchd,22.8
2012.75,15.9,289.3248,460,5,24.98203,121.54348,Gilbert,Attchd,42.1
2013.5,4.1,312.8963,680,5,24.95591,121.53956,ClearCr,Detchd,51.7
2013,33.9,157.6052,264,7,24.96628,121.54196,SawyerW,Attchd,41.5
2013.083,0,274.0144,270,1,24.9748,121.53059,NAmes,Attchd,52.2
2013.25,5.4,390.5684,434,5,24.97937,121.54245,CollgCr,BuiltIn,49.5
2013.25,21.7,1157.988,0,0,24.96165,121.55011,Edwards,NA,23.8
2013.417,14.7,1717.193,576,2,24.96447,121.51649,CollgCr,Detchd,30.5
2013.333,3.9,49.66105,610,8,24.95836,121.53756,Somerst,Attchd,56.8
2013.333,37.3,587.8877,834,8,24.97077,121.54634,StoneBr,Attchd,37.4
2013.333,0,292.9978,463,6,24.97744,121.54458,Gilbert,Attchd,69.7
2013.333,14.1,289.3248,308,5,24.98203,121.54348,SWISU,Detchd,53.3
2013.417,8,132.5469,572,9,24.98298,121.53981,Somerst,Attchd,47.3
2013,16.3,3529.564,639,0,24.93207,121.51597,CollgCr,Attchd,29.3
2012.667,29.1,506.1144,360,4,24.97845,121.53889,SawyerW,Detchd,40.3
2012.75,16.1,4066.587,501,0,24.94297,121.50342,ClearCr,Attchd,12.9
2013,18.3,82.88643,430,10,24.983,121.54026,Blmngtn,Attchd,46.6
2012.833,0,185.4296,0,0,24.9711,121.5317,Edwards,NA,55.3
2013.25,16.2,2103.555,352,3,24.96042,121.51462,Edwards,Detchd,25.6
2013.5,10.4,2251.938,577,4,24.95957,121.51353,CollgCr,Attchd,27.3
2013.25,40.9,122.3619,846,8,24.96756,121.5423,NridgHt,BuiltIn,67.7
2013.5,32.8,377.8302,384,9,24.97151,121.5435,Edwards,Detchd,38.6
2013.583,6.2,1939.749,560,1,24.95155,121.55387,Mitchel,BuiltIn,31.3
2013.083,42.7,443.802,294,6,24.97927,121.53874,NAmes,Attchd,35.3
2013,16.9,967.4,0,4,24.98872,121.53408,BrkSide,NA,40.3
2013.5,32.6,4136.271,240,1,24.95544,121.4963,OldTown,Detchd,24.7
2012.917,21.2,512.5487,596,4,24.974,121.53842,Edwards,Attchd,42.5
2012.667,37.1,918.6357,600,1,24.97198,121.55063,CollgCr,Detchd,31.9
2013.417,13.1,1164.838,264,4,24.99156,121.53406,NAmes,Attchd,32.2
2013.417,14.7,1717.193,338,2,24.96447,121.51649,IDOTRR,Detchd,23
2012.917,12.7,170.1289,438,1,24.97371,121.52984,Somerst,Attchd,37.3
2013.25,26.8,482.7581,500,5,24.97433,121.53863,Veenker,Attchd,35.5
2013.083,7.6,2175.03,400,3,24.96305,121.51254,CollgCr,Attchd,27.7
2012.833,12.7,187.4823,240,1,24.97388,121.52981,Sawyer,Detchd,28.5
2012.667,30.9,161.942,420,9,24.98353,121.53966,NoRidge,BuiltIn,39.7
2013.333,16.4,289.3248,373,5,24.98203,121.54348,Gilbert,BuiltIn,41.2
2012.667,23,130.9945,490,6,24.95663,121.53765,Sawyer,Attchd,37.2
2013.167,1.9,372.1386,240,7,24.97293,121.54026,SWISU,Detchd,40.5
2013,5.2,2408.993,308,0,24.95505,121.55964,Crawfor,Attchd,22.3
2013.417,18.5,2175.744,947,3,24.9633,121.51243,NridgHt,Attchd,28.1
2013,13.7,4082.015,836,0,24.94155,121.50381,Somerst,Attchd,15.4
2012.667,5.6,90.45606,350,9,24.97433,121.5431,Edwards,Attchd,50
2013.25,18.8,390.9696,572,7,24.97923,121.53986,Gilbert,Attchd,40.6
2013,8.1,104.8101,484,5,24.96674,121.54067,Somerst,Attchd,52.5
2013.5,6.5,90.45606,360,9,24.97433,121.5431,OldTown,Detchd,63.9
